Nom,Métier,Rue,Numéro,X,Y,de,à
Hervieux (c.),café restaurant du Cardinal,Boulevard des Italiens,1,2.33980022831032,48.8717662905375,1881,1882
Hervy,cafés,Rue Saint Marc,21,2.3399608469171898,48.8704312850846,1874,1886
Hirsch (Léon),café de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1881,1884
Hirsch (Léon),café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1885,1888
Hirth (Joseph),café brasserie de l'Union,Rue Neuve Saint Augustin,5,2.33771563196273,48.868824237418,1879,1879
Hirtzmann,café des Bouffes Parisiens,Rue Monsigny,6,2.33539936534366,48.8685308061459,1883,1884
Houdard,café du Danemark,Rue Saint Honoré,196,2.33796415217111,48.86262238569,1850,1854
Houdard (A.),café du Danemark,Rue Saint Honoré,196,2.33796415217111,48.86262238569,1846,1849
Houdard (Alexandre),café du Grand Balcon,Boulevard des Italiens,11,2.33795998769667,48.8714479414307,1870,1873
Houdard (Emile),café restaurant du Cardinal,Boulevard des Italiens,1,2.33980022831032,48.8717662905375,1870,1879
Houdard (Emile),café restaurant le Cardinal,Boulevard des Italiens,1,2.33980022831032,48.8717662905375,1876,1876
Houdard-Thuillier,café du Helder,Boulevard des Italiens,29,2.33508255787461,48.8709525865514,1859,1860
Hureau (D.),café brasserie,Rue de Richelieu,46,2.33715453469379,48.866080662706395,1882,1882
Hurth,café brasserie,Rue de Richelieu,10,2.33617084378992,48.86420475950379,1890,1890
Huzeau (D.),café brasserie,Rue de Richelieu,40,2.33703664147085,48.86585699554621,1881,1881
Héliot (Mme),café du Théâtre,Rue de Beaujolais,26,2.33761336592461,48.866401691503704,1914,1921
Héron,café des Bouffes,Rue Monsigny,8,2.33547610673995,48.8686699253222,1864,1879
Icros,café glacier Napolitain,Boulevard des Capucines,1,2.3339630975787102,48.87076285656671,1921,1921
Jallageas,cafés,Rue Coquillière,35,2.34110802543225,48.8643775056439,1901,1901
Jauziond,café estaminet,Rue du Mail,13,2.3422616355559303,48.86674116980821,1851,1861
Jauzioni),café estaminet,Rue du Mail,13,2.3422616355559303,48.86674116980821,1859,1859
Jay,café de Suède,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1886,1886
Jeannin (N.) et L. Schmit,café brasserie,Rue Croix des Petits Champs,5,2.3391961152753,48.86262794704129,1881,1881
Joubert (G.),café des Variétés,Boulevard Montmartre,9,2.3420477422575297,48.87148560227801,1879,1881
Julien,café restaurant,Boulevard des Capucines,3,2.33355692021289,48.8706938007476,1907,1907
Julien (J.),cafés,Passage des Petits Pères,3,2.34033027960715,48.866441370671204,1854,1858
Kieffer,café de la Régence,Rue Saint Honoré,161,2.33501351504998,48.863346437118,1879,1886
Klotzsch,café brasserie,Rue de Richelieu,26,2.33661161334009,48.865042982058704,1878,1880
Kurtz,café de la Grande Poste,Rue Coquillière,31,2.34141118008689,48.8642413243104,1896,1896
Lafon,café brasserie,Rue Vivienne,27,2.3400947666661,48.8690997783828,1894,1896
Lagrandeur (Ch.),café de Suède,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1883,1884
Lallemand,café estaminet,Rue Feydeau,24,2.3402844927148796,48.8699420874701,1851,1851
Lalouette (M.),café bar,Rue du Helder,1,2.33472056547746,48.871340780299604,1914,1914
Larquet (E.),café de Bade,Boulevard des Italiens,26,2.33616813213666,48.871487896588896,1896,1898
Lechenaut (Henri),café de Madrid,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1873,1873
Lechenaut (Vre),café de Suède,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1876,1879
Lechenaut (Vve),café de Suède,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1877,1877
Lechenaut (vve),café de Suède,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1874,1875
Leclerc,café du Timbre,Rue de la Banque,14,2.34084616070302,48.8675580709188,1851,1853
Leclère,café du Cercle,Boulevard Montmartre,14,2.34156830486585,48.87190508193051,1870,1870
Lecolley,café Molière,Rue de Montpensier,33,2.3371412440793597,48.8656289658776,1858,1860
Legrain,café brasserie,Rue du Bouloi,7,2.3405561011222797,48.8635461651548,1862,1862
Legrand (Joseph),café du Grand Comptoir de la Bourse,Rue Vivienne,27,2.3400947666661,48.8690997783828,1914,1914
Legrin,café brasserie,Rue du Bouloi,7,2.3405561011222797,48.8635461651548,1863,1864
Lenes,café des Princes,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1896,1896
Lenoble (C.),café brasserie restaurant,Rue Feydeau,32,2.33935651395425,48.8698785182316,1882,1882
Leroux,cafés,Rue Sainte Anne,51,2.33596373320372,48.8674061771309,1886,1886
Leroy,cafés,Rue Saint Honoré,150,2.34033923610895,48.861972117712,1864,1882
Leroy,cafés en gros,Rue Saint Honoré,150,2.34033923610895,48.861972117712,1871,1880
Lesne,café,Boulevard Montmartre,12,2.3418123218643396,48.8718654221604,1857,1857
Lesne,café Garen,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1855,1861
Lesne,café des Princes,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1878,1897
Lesne (A.),café Mazarin,Boulevard Montmartre,16,2.3413811889097103,48.8719321316918,1878,1878
Lesne (A.),café restaurant Mazarin,Boulevard Montmartre,16,2.3413811889097103,48.8719321316918,1879,1879
Lesne (A.),café restaurant du Helder,Boulevard des Italiens,29,2.33508255787461,48.8709525865514,1883,1884
Lesne (E.),café des Princes,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1879,1879
Lesne frères,café des Princes,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1871,1873
Levieux (Paul),café de Bade,Boulevard des Italiens,26,2.33616813213666,48.871487896588896,1886,1888
Loire,café de Madrid,Boulevard Montmartre,8,2.3422372636140896,48.871796381941394,1882,1897
Lott,café brasserie le Sans Nom,Rue Sainte Anne,11,2.33530239497416,48.86604305152571,1880,1883
Lott (Jacques),café brasserie,Rue Sainte Anne,16,2.33551323369603,48.8660953374624,1871,1876
Louis (P. M.),café de Mulhouse,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1855,1856
Louis (P.M.),café de Mulhouse,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1857,1857
Lourdin,café anglais,Boulevard des Italiens,13,2.3374851884386403,48.871365564478204,1849,1849
Lugot,café de Belfort,Rue Coquillière,34,2.34147099721944,48.8643286597879,1877,1877
Lugrin,café brasserie,Rue du Bouloi,7,2.3405561011222797,48.8635461651548,1861,1861
Mahieu,grand café de Mulhouse,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1870,1878
Mahieu (Duru success.),grand café de Mulhouse,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1879,1879
Maigret NC: et yve Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1894,1894
Maigret NCF et Vve Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1893,1893
Maigret et Ve Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1882,1882
Maigret et Vre Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1875,1875
Maigret et Vve Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1873,1888
Maigret et Yre Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1870,1870
Maigret et Yve Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1887,1887
Maigret et yve Massa,café Saint Thomas,Rue des Filles Saint Thomas,9,2.33892352506906,48.8688243083631,1871,1890
Maillochon,café du Vaudeville,Rue Vivienne,29,2.34016715898938,48.8692325453552,1894,1896
Maisonneuve,café brasserie,Rue Feydeau,1,2.34236686397784,48.8701277797089,1887,1890
Maisons (Paul),café Français,Rue du Quatre Septembre,13,2.33719041000835,48.86935661329479,1888,1890
Maissonneuve,café brasserie,Rue Feydeau,1,2.34236686397784,48.8701277797089,1886,1886
Maitre,café des Variétés,Boulevard Montmartre,9,2.3420477422575297,48.87148560227801,1886,1888
Malvoy,café estaminet,Rue Marsollier,7,2.33445910271829,48.8678056183755,1842,1842
Marchette jeune,café Minerve,Rue de Richelieu,8,2.33606739381189,48.8640097064462,1853,1853
Marchetti jeune,café Minerve,Rue de Richelieu,8,2.33606739381189,48.8640097064462,1854,1856
Marckert,café restaurant des Variétés,Boulevard Montmartre,9,2.3420477422575297,48.87148560227801,1883,1885
Marguin,café des Variétés,Boulevard Montmartre,11,2.34191973622164,48.871506291188794,1849,1850
Mariage,grand café de Mulhouse,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1863,1864
Martin-Guepet,café de Paris et restaurant,Boulevard des Italiens,24,2.3364709184961803,48.8715393359449,1853,1857
Martin-Guepet,grand café de Paris et restaurant,Boulevard des Italiens,16,2.3378541112830096,48.8717780036559,1848,1852
Masson et Vitry,café des Arcades,Place de la Bourse,11,2.34086982621725,48.868647074369704,1877,1887
Mazarin (Taverne),café restaurant,Boulevard Montmartre,16,2.3413811889097103,48.8719321316918,1914,1922
Meurier,café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1907,1907
Michaud (Alex.),café des Bouffes Parisiens,Rue Monsigny,6,2.33539936534366,48.8685308061459,1881,1882
Miritel,café brasserie,Rue de Richelieu,10,2.33617084378992,48.86420475950379,1893,1894
Morel,café brasserie,Rue Coquillière,31,2.34141118008689,48.8642413243104,1884,1886
Mougeot,café des Nouveautés,Boulevard des Italiens,30,2.33560501229466,48.8713913208604,1894,1898
Mourier,café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1900,1922
Mourier *,café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1921,1921
Nabal,café Français,Rue de Richelieu,27,2.3363448927533104,48.8649182444003,1848,1848
Neuvy,café limonadier,Rue Vivienne,23,2.33986927527164,48.868687234217795,1914,1922
Nicolas (Ch.),café du Vaudeville et tabac,Rue Vivienne,29,2.34016715898938,48.8692325453552,1914,1914
Nigrin,café brasserie,Rue de Richelieu,26,2.33661161334009,48.865042982058704,1883,1888
Noel-Peter's,café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1871,1871
Norget (Désiré) NC.,cafés et comestibles,Avenue de l'Opéra,18,2.3346861645973,48.865640797572006,1896,1897
Nouvelles Plantations de Calédonie,cafés,Rue Monsigny,12,2.3356620319443997,48.869008683140294,1914,1914
Noël-Peter's,café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1882,1883
Noël-Peter's NC,café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1875,1875
Noël-Peter's NC),café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1878,1881
Noël-Peter's NC.,café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1874,1880
Noël-Peter's NCS,café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1873,1873
Noël-Peters. NC),café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1877,1877
Odoul et Chatenet,café Garen,Boulevard Montmartre,12,2.3418123218643396,48.8718654221604,1883,1886
Ollivier,grand café de l'Univers et de la Comédie Française,Rue de Rohan,1,2.3352305339710098,48.862959346816204,1859,1859
Orel,café du Théâtre,Rue de Beaujolais,26,2.33761336592461,48.866401691503704,1922,1922
Ory,grand café de Mulhouse,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1861,1861
Padin (E.),essence de café,Rue Chabanais,5,2.33673171418271,48.8672852342203,1907,1907
Page (J.-A.),café de Suède,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1881,1881
Paillard,cafés en gros,Rue Saint Honoré,150,2.34033923610895,48.861972117712,1862,1862
Palais des Cafés et Thés,cafés et thés,Rue du Quatre Septembre,20,2.33573672566471,48.8698358460025,1914,1914
Panloup,café brasserie,Rue Notre Dame des Victoires,42,2.34219996072593,48.869020285723295,1870,1873
Papin (E.),essence de café,Rue Chabanais,5,2.33673171418271,48.8672852342203,1890,1922
Papin E.),essence de café,Rue Chabanais,5,2.33673171418271,48.8672852342203,1921,1921
Paris (L.),café restaurant,Rue de Grammont,26,2.33701592438433,48.8708416767978,1914,1914
Pasquier (Eug.),café restaurant,Rue Saint Honoré,141,2.34068109265709,48.86175279075189,1856,1856
Patin,cafés et chocolats,Rue Coquillière,22,2.3422124733644902,48.8640553979848,1851,1863
Patin,cafés et comestibles,Rue Coquillière,22,2.3422124733644902,48.8640553979848,1874,1874
Patin NC,cafés et comestibles,Rue Coquillière,22,2.3422124733644902,48.8640553979848,1870,1880
Patin NC.,cafés et comestibles,Rue Coquillière,22,2.3422124733644902,48.8640553979848,1878,1879
Patin NCH,cafés et comestibles,Rue Coquillière,22,2.3422124733644902,48.8640553979848,1873,1875
Patin NCI,cafés et comestibles,Rue Coquillière,22,2.3422124733644902,48.8640553979848,1876,1876
Pennene,café des Variétés,Boulevard Montmartre,7,2.34214234887455,48.871470578979505,1845,1846
Penseyre (I.),café restaurant Mazarin,Boulevard Montmartre,16,2.3413811889097103,48.8719321316918,1888,1888
Penseyre (J.),café restaurant Mazarin,Boulevard Montmartre,16,2.3413811889097103,48.8719321316918,1882,1890
Percheron,café Tortoni,Boulevard des Italiens,22,2.33690229966879,48.8716155218567,1850,1851
Perrotet,café brasserie,Rue Notre Dame des Victoires,20,2.341556064423,48.8674547236555,1870,1870
Perrottet,café brasserie,Rue Notre Dame des Victoires,20,2.341556064423,48.8674547236555,1871,1875
Perrée fils,café restaurant,Place de Valois,2,2.33796147652071,48.86313853335339,1870,1873
Peter's Fraise,café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1864,1864
Peter's-Fraise (Noël success.),café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1870,1870
Picou,café brasserie,Rue Croix des Petits Champs,5,2.3391961152753,48.86262794704129,1886,1888
Pinding (F.),café estaminet,Boulevard des Italiens,11,2.33795998769667,48.8714479414307,1860,1860
Poiseuil,café brasserie,Rue du Mail,6,2.34176970357542,48.866430799772395,1907,1907
Poncet et Meunier,café Français,Rue de Richelieu,108,2.34034369711317,48.871367508421095,1841,1844
Poters,café restaurant,Passage des Princes,24,2.3395385253167595,48.8712067243389,1863,1863
Poyé,café des Variétés,Boulevard Montmartre,9,2.3420477422575297,48.87148560227801,1876,1878
Quesnel,café,Rue Saint Augustin,29,2.3351824776985,48.8688268452901,1885,1886
Quevinot,café Coquillière,Rue Coquillière,33,2.34124309745105,48.8643167986892,1852,1853
Queyinot,café Coquillière,Rue Coquillière,31,2.34141118008689,48.8642413243104,1854,1854
Queýinot,café Coquillière,Rue Coquillière,31,2.34141118008689,48.8642413243104,1855,1855
Quillier,café brasserie,Rue Coquillière,37,2.34095891573222,48.8644444440559,1875,1875
Quoniam,café Richelieu,Boulevard des Italiens,2,2.33877651070513,48.8719362971076,1845,1849
Rabaud frères et Cie,cafés,Rue Vivienne,45,2.34103712568064,48.8708292747537,1875,1875
Renaud,café de la Grande Poste,Rue Coquillière,31,2.34141118008689,48.8642413243104,1897,1897
Renault et Bontosi,café de Suède,Boulevard Montmartre,5,2.34235123190337,48.8714371876647,1885,1885
Retourné,café des Nations,Rue Saint Honoré,202,2.3377124096398796,48.8627154638834,1855,1858
Reveillon,cafés,Rue Coquillière,35,2.34110802543225,48.8643775056439,1921,1921
Revéchon,cafés,Rue Coquillière,35,2.34110802543225,48.8643775056439,1922,1922
Ribes,café Favart,Rue Favart,12,2.33811985566648,48.870912079255,1897,1901
Rigault (Mme),café Mazarin,Boulevard Montmartre,16,2.3413811889097103,48.8719321316918,1856,1857
Rivière (H.),café du Vaudeville,Rue Vivienne,29,2.34016715898938,48.8692325453552,1897,1897
Roland,café restaurant,Rue de la Banque,1,2.3399334324323298,48.8662622924574,1851,1851
Rousseau,cafés,Rue de la Michodière,4,2.33461788028133,48.8692371321947,1878,1888
Rousseau (I.),café brasserie,Rue d'Aboukir,8,2.34290460199946,48.8663320816037,1875,1875
Rousseau (J.),café brasserie,Rue d'Aboukir,8,2.34290460199946,48.8663320816037,1876,1876
Rousselle,café Moka,Rue Vivienne,14,2.3395227141747497,48.8677407568283,1839,1839
Roy,café brasserie,Rue Croix des Petits Champs,31,2.33991072040073,48.8641044380142,1885,1888
Roydot,café brasserie de la Paix,Rue du Quatre Septembre,2,2.33982326303312,48.8690652096637,1896,1896
Saffroy,café,Rue Coquillière,31,2.34141118008689,48.8642413243104,1856,1857
Salavin (Vor),café du Rhin,Rue Notre Dame des Victoires,38,2.34208249849263,48.8687570205197,1896,1896
Salles,café du Mohican,Rue Coquillière,31,2.34141118008689,48.8642413243104,1900,1900
Sapin,café restaurant,Avenue de l'Opéra,32,2.33352735357384,48.8683270614136,1893,1894
Se llier,café du Cercle,Boulevard Montmartre,14,2.34156830486585,48.87190508193051,1887,1887
Seigne (Claude),café brasserie,Rue Chabanais,5,2.33673171418271,48.8672852342203,1877,1878
Sellier,café du Cercle,Boulevard Montmartre,14,2.34156830486585,48.87190508193051,1886,1886
Seylas (Henri),café restaurant,Rue de Rivoli,176,2.33476723458164,48.863033810549204,1857,1859
Simard,café Favart,Rue Favart,12,2.33811985566648,48.870912079255,1880,1882
Smith,café des Nouveautés,Boulevard des Italiens,30,2.33560501229466,48.8713913208604,1888,1890
Smith,café des Pyrénées,Boulevard des Italiens,30,2.33560501229466,48.8713913208604,1880,1886
Société nouvelle du café Riche,café restaurant,Boulevard des Italiens,16,2.3378541112830096,48.8717780036559,1900,1901
Sorlier (F.),café de la Rotonde,Rue Feydeau,1,2.34236686397784,48.8701277797089,1900,1900
Soufflet,café du Cercle,Boulevard Montmartre,14,2.34156830486585,48.87190508193051,1871,1883
Souillet,café du Cercle,Boulevard Montmartre,14,2.34156830486585,48.87190508193051,1878,1878
Talabas,café Anglais,Boulevard des Italiens,13,2.3374851884386403,48.871365564478204,1848,1852
Talabus,café Anglais,Boulevard des Italiens,13,2.3374851884386403,48.871365564478204,1853,1853
Tarin limonadier,café Minerve,Rue de Richelieu,8,2.33606739381189,48.8640097064462,1851,1851
Taupin,café brasserie,Rue de Richelieu,46,2.33715453469379,48.866080662706395,1890,1890
Thiel (D.),cafés,Rue du Quatre Septembre,20,2.33573672566471,48.8698358460025,1878,1878
Thiel (D.),cafés et thés,Rue du Quatre Septembre,20,2.33573672566471,48.8698358460025,1880,1890
Thiéblin,cafés,Rue Sainte Anne,51,2.33596373320372,48.8674061771309,1887,1887
Touchevieux,café de la Mairie,Rue de la Banque,5,2.3400711194194104,48.8665135721949,1901,1901
Touse,café brasserie,Rue du Quatre Septembre,6,2.33921075812756,48.869181223714,1885,1885
Tousé,café brasserie,Rue du Quatre Septembre,6,2.33921075812756,48.869181223714,1878,1894
Triboulet,café du Mohican,Rue Coquillière,31,2.34141118008689,48.8642413243104,1901,1901
Turmeau (Mme),café des Pyrénées,Boulevard des Italiens,30,2.33560501229466,48.8713913208604,1879,1879
Tépenier (F.),café de la Rotonde et tabac,Rue Feydeau,1,2.34236686397784,48.8701277797089,1914,1922
Udoul et Chatenet,café Garen,Boulevard Montmartre,12,2.3418123218643396,48.8718654221604,1884,1884
Vaissié (C.),café Molière,Rue de Montpensier,33,2.3371412440793597,48.8656289658776,1861,1861
Vallon,café brasserie,Rue Notre Dame des Victoires,38,2.34208249849263,48.8687570205197,1870,1870
Van-der-Maësen (A.) et Cie,cafés,Rue Vivienne,47,2.34110120720537,48.8709467990159,1873,1874
Vantier,grand café de l'Europe,Rue Vivienne,36,2.34120466074847,48.870772694924405,1857,1857
Vasseur,café brasserie,Rue d'Aboukir,8,2.34290460199946,48.8663320816037,1877,1877
Vautier (F.),grand café de l'Europe,Rue Vivienne,36,2.34120466074847,48.870772694924405,1848,1848
Vecco,café brasserie,Rue de Richelieu,46,2.33715453469379,48.866080662706395,1883,1884
Vergne,café limonadier,Rue Vivienne,18,2.33978364406944,48.8682198924153,1907,1907
Verrier,café limonadier,Rue Sainte Anne,11,2.33530239497416,48.86604305152571,1907,1907
Vetzel,café brasserie,Place de Valois,6,2.3382304516574304,48.8631168115303,1878,1879
Vidal (G.),café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1890,1894
Vidal (G.) NC),café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1898,1898
Vidal (G.) NC.,café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1897,1897
Vidal (G.) NCT,café restaurant de Paris,Avenue de l'Opéra,41,2.33287432842689,48.8687993684336,1896,1896
Vien jeune *,grand café de Mulhouse,Boulevard Montmartre,10,2.34197233624434,48.87183940717179,1862,1862
Voisin,cafés,Rue Sainte Anne,51,2.33596373320372,48.8674061771309,1883,1884
Weissenbacher,café de France,Place Boieldieu,1,2.33765540534737,48.87067116943751,1907,1907
Yetzel,café brasserie,Place de Valois,6,2.3382304516574304,48.8631168115303,1877,1877
