n_sq_vo,NOM_ENTIER,TYPE,NOM,WKT,id_propre,date_nom,date_fin
0,Impasse Saint Claude,IMPASSE,SAINT CLAUDE,"LINESTRING (2.34373078736353 48.8664368913173,2.34375232469464 48.8664404870431,2.34381391506048 48.8664644069217)",TR2140,1802,2020
0,Impasse Saint Pierre,IMPASSE,SAINT PIERRE,"LINESTRING (2.34366952697704 48.8680412015817,2.34358214937475 48.8680364409095,2.34351344688028 48.8680327581481,2.34341639096862 48.8680273684543,2.3434159821557 48.8680283576816,2.34334796126358 48.8680247647065,2.34331974417832 48.8680232376383,2.34330652172523 48.8680228787221,2.34302189762593 48.868010035807)",TR2312,1640,2020
0,Impasse de la Brasserie,IMPASSE,BRASSERIE,"LINESTRING (2.33504011232187 48.863980272158,2.33508179431604 48.8639980114431,2.33524467329134 48.8640675272352,2.33541055135249 48.8641380320249,2.33558719768244 48.8642134826679,2.33563871963134 48.8642354253553)",TR2071,1867,2020
0,Petite-Rue Saint Pierre,PETITE RUE,SAINT PIERRE,"LINESTRING (2.34378044875237 48.8677664660456,2.34369225341886 48.8677592774679,2.34356316385104 48.8677487640569,2.34343830008962 48.8677386998791,2.34336073735878 48.8677324096699,2.34323164793074 48.8677218958842,2.34317071560576 48.8677173131805,2.34265190511716 48.867677054986,2.34214986192394 48.8676370633828,2.34187696233213 48.8676154041355,2.34160079145774 48.8675934746011,2.34152445602077 48.8675874528721)",TR2270,1666,2020
0,Rue Baillif,RUE,BAILLIF,"LINESTRING (2.33943369069248 48.8646464480446,2.33953782856687 48.8646747724411,2.33969689828354 48.8647226094621,2.33986346424509 48.864756327423,2.34000508484614 48.8647595605011,2.34010799438472 48.8647533522615,2.34020694960685 48.8647244823329,2.34029023001562 48.8647001991474,2.34041221999609 48.8646646736318)",TR2026,1803,1912
0,Rue Clos Georgeot,RUE,CLOS GEORGEOT,"LINESTRING (2.33496425784439 48.8650667981402,2.33502191613977 48.865038651576,2.33514486596537 48.8649731858444,2.33528049165923 48.8649125761963,2.33528103687595 48.8649126661294,2.33538926454759 48.8648652754072,2.33552475372386 48.8647918957649,2.33555583162545 48.8647765184142)",TR1903,1620,1876
0,Rue Jeannisson,RUE,JEANNISSON,"LINESTRING (2.33602064373417 48.8640928024627,2.3358637608576 48.8640252662134,2.33580324316176 48.8639992768395,2.33571287564243 48.863960337685,2.33559838305938 48.8639110566192,2.33549084200266 48.8638652826696,2.33537634985535 48.8638160913087,2.33526880921131 48.8637702272226,2.3351510365676 48.8637196300852)",TR1910,1836,1866
0,Rue Mercier,RUE,MERCIER,"LINESTRING (2.34127937315096 48.8629089860496,2.34143543435873 48.8628900945833,2.34170721322562 48.8628671509072,2.34194639877693 48.8628425878861)",TR1813,1765,2020
0,Rue Neuve de Montmorency,RUE,NEUVE DE MONTMORENCY,"LINESTRING (2.34125452115712 48.8703488679711,2.34123652076566 48.8702763871677,2.34122097558805 48.8702205428449,2.34120952023117 48.8701671263923,2.34119383879881 48.8701112820716,2.34117802024452 48.8700454558029,2.34116765659459 48.8700048090048)",TR2457,1782,2020
0,Rue Neuve des Bons Enfants,RUE,NEUVE DES BONS ENFANTS,"LINESTRING (2.33962609310686 48.8661087537195,2.33958628711672 48.8660320466707,2.33955888648088 48.8659790801284,2.33950558507553 48.8658792620532,2.3394776393262 48.8658252163763,2.33944955733028 48.865771170696,2.33939625636703 48.8656713525701,2.33935454260275 48.8655907786081,2.33931269266282 48.8655101147069,2.33920609205877 48.8653104783031,2.33917542060837 48.8652512168238,2.33917187660043 48.8652499579234,2.33914106892238 48.8651906964382,2.33913956943579 48.8651878187939,2.33913534361543 48.8651798153468,2.33913411671388 48.8651763082036,2.33912075780334 48.8651539165719,2.33906732171382 48.8650506810519,2.33902683569744 48.864968847958,2.33898648611555 48.8648869249192,2.3389329142903 48.8647837792671,2.33893768466794 48.8647764950373,2.33893945651192 48.8647735273918,2.33912387458153 48.8647261314502,2.33943369069248 48.8646464480446)",TR2048,1640,1912
0,Rue Pierre-Lescot,RUE,PIERRE LESCOT,"LINESTRING (2.33752448054137 48.861764655777,2.33755688627109 48.8618252765138,2.33758291950272 48.8618766248526,2.33760908908487 48.8619279731841,2.33763525872103 48.8619793215096,2.33769005150381 48.8620819281888,2.3376911418752 48.8620814785396,2.33771962880949 48.8621382224698,2.33777605755632 48.8622436168418,2.33780468097955 48.8623004506767,2.33783330446667 48.8623571945771,2.33786015603185 48.8624074637133,2.3378887796438 48.8624642075999,2.33791563132444 48.8625145666506,2.3379360768243 48.8625540445528)",TR1764,1807,2020
0,Rue Soly,RUE,SOLY,"LINESTRING (2.34273698591815 48.8655013447193,2.3427777390662 48.8654796699473,2.34287887232439 48.8654274164366,2.34297945984268 48.865372644898,2.34308045636538 48.8653203912169,2.3431811797513 48.8652656194929,2.34319269398992 48.8652596866665)",TR2023,1548,1880
0,Rue d'Argout,RUE,ARGOUT,"LINESTRING (2.34246353935908 48.8653594538549,2.34252051274897 48.8653360696983,2.34256249302259 48.8653180819648,2.34258348282514 48.8653062104128,2.34262546305081 48.8652882226562,2.34272564179401 48.8652347103482,2.34275112949976 48.8652218493161,2.34280455855325 48.8651976558657,2.34286889143578 48.8651686056946,2.34296893337079 48.865115093181,2.34300818721916 48.8650973752217,2.34308722758073 48.8650551518688)",TR2025,1867,2020
0,Rue d'Orléans,RUE,ORLEANS,"LINESTRING (2.34135811772032 48.861701573331,2.34132519875406 48.8616740999284)",TR1737,1200,1888
0,Rue de l'Anglade,RUE,ANGLADE,"LINESTRING (2.3349835066815 48.8643325404637,2.33492884890358 48.8643355972798,2.33488784863304 48.8643380461568)",TR2979,1663,1866
0,Rue des Bons Enfants,RUE,BONS ENFANTS,"LINESTRING (2.33846888558632 48.8631623059096,2.33849110384296 48.863206729693,2.33851386749674 48.8632562793289,2.33854549103898 48.8633157208219,2.33856825479679 48.863365270447,2.33859987847327 48.8634247119249,2.33869556816857 48.8636149067184,2.33878825938147 48.8637891843287,2.33890930274785 48.8639794683512,2.33901153731682 48.8641717310727,2.3390805120099 48.8643012250874,2.33920155773981 48.8644915088012,2.33924068019389 48.8645639894075,2.33933282449757 48.8646236989749,2.33943369069248 48.8646464480446)",TR2101,1640,1912
0,Rue des Vieux-Augustins,RUE,VIEUX AUGUSTINS,"LINESTRING (2.34246353935908 48.8653594538549,2.34252051274897 48.8653360696983,2.34256249302259 48.8653180819648,2.34258348282514 48.8653062104128,2.34262546305081 48.8652882226562,2.34272564179401 48.8652347103482,2.34275112949976 48.8652218493161,2.34280455855325 48.8651976558657,2.34286889143578 48.8651686056946,2.34296893337079 48.865115093181,2.34300818721916 48.8650973752217,2.34308722758073 48.8650551518688)",TR2025,1300,1867
750004619,Rue Laffitte,RUE,LAFFITTE,"LINESTRING (2.33709635492445 48.8714745953434,2.33717006540571 48.8716400343107,2.33729427935883 48.8719937687523)",750602957,1830,2020
750004646,Rue Le Peletier,RUE,PELETIER,"LINESTRING (2.33804395277802 48.8716373275263,2.33826252067453 48.8721456243916)",750602898,1786,2020
750004662,Rue des Italiens,RUE,ITALIENS,"LINESTRING (2.33595479038112 48.8712784636753,2.33576029848376 48.8717531844656)",750603020,1911,2020
750004686,Passage Jouffroy,PASSAGE,JOUFFROY,"LINESTRING (2.34185933557421 48.8716856184305,2.34201157889282 48.8720747226398)",750602884,1845,2020
750004718,Rue du Helder,RUE,HELDER,"LINESTRING (2.33473474173064 48.871069937108,2.33476982238042 48.8712874991963,2.33485919314081 48.8716118582015)",750603104,1775,2020
750004790,Rue du Faubourg Montmartre,RUE,FAUBOURG MONTMARTRE,"LINESTRING (2.34306893682108 48.871488883707,2.34315320078729 48.8718895976076)",750602947,1840,2020
750004824,Rue Drouot,RUE,DROUOT,"LINESTRING (2.34004423330594 48.8719808237186,2.34022957649514 48.8723636915647)",750602782,1704,2020
750005487,Rue de Ventadour,RUE,VENTADOUR,"LINESTRING (2.33411989943145 48.8664283814823,2.3342203506365 48.8666010353381,2.33459946086122 48.8672972792465)",750604625,1673,2020
750005488,Passage Vérité,PASSAGE,VERITE,"LINESTRING (2.33821769611164 48.863232135316,2.33847350207625 48.8631626891161)",750606053,1796,2020
750005489,Galerie Véro-Dodat,GALERIE,VERO DODAT,"LINESTRING (2.34075009746365 48.8626304081342,2.34068794702648 48.862652082678,2.34068794725141 48.862652172614,2.33970661425107 48.8629915909425,2.33953567069946 48.8630491043408)",750606305,1826,2020
750005497,Rue Vide-Gousset,RUE,VIDE GOUSSET,"LINESTRING (2.34136484842848 48.8659296611871,2.34148791824209 48.866048432224,2.3412877020101 48.8662814424006)",750604855,1800,2020
750005498,Rue Villedo,RUE,VILLEDO,"LINESTRING (2.33695594714974 48.865890179525,2.3362940318361 48.8662626599554,2.33572657253368 48.8665621161289,2.33572657148865 48.8665623049855,2.33568227067548 48.8665855868562)",750604865,1655,2020
750005512,Rue d'Uzès,RUE,UZES,"LINESTRING (2.34356396361328 48.8707299459245,2.34296511786496 48.8708396944282,2.34284713387413 48.8708612649392)",750603322,1870,2020
750005513,Galerie de Valois,GALERIE,VALOIS,"LINESTRING (2.33904745766415 48.8660152400398,2.3390270096618 48.8659759426622,2.33797058473392 48.8640094266806,2.33788911423863 48.8638795815976)",750605776,1781,2020
750005514,Passage de Valois,PASSAGE,VALOIS,"LINESTRING (2.33788911423863 48.8638795815976,2.33810347586268 48.8638250105434)",750605802,1781,2020
750005529,Passage Sainte-Anne,PASSAGE,SAINTE ANNE,"LINESTRING (2.33629740266981 48.8679266694878,2.33556038059743 48.8680697767106)",750604160,1829,2020
750005601,Passage de Bretagne,PASSAGE,BRETAGNE,"LINESTRING (2.33669935663824 48.8646309257873,2.33634766367497 48.8647143249504)",750605399,1787,1877
750005601,Passage de Richelieu,PASSAGE,RICHELIEU,"LINESTRING (2.33669935663824 48.8646309257873,2.33634766367497 48.8647143249504)",750605399,1877,2020
750005606,Rue de Rohan,RUE,ROHAN,"LINESTRING (2.33527797425034 48.8627241871595,2.33557669821598 48.8632676219575)",750606262,1781,2020
750005634,Rue Molière,RUE,MOLIERE,"LINESTRING (2.33500341567763 48.8643611338936,2.33663985267362 48.8656108657426)",750605532,1867,2020
750005634,Rue de la Fontaine Molière,RUE,FONTAINE MOLIERE,"LINESTRING (2.33500341567763 48.8643611338936,2.33663985267362 48.8656108657426)",750605532,1843,1867
750005640,Rue Montesquieu,RUE,MONTESQUIEU,"LINESTRING (2.33953567069946 48.8630491043408,2.3393582336726 48.8630139030268,2.33847350207625 48.8631626891161)",750606134,1802,2020
750005648,Galerie de Montpensier,GALERIE,MONTPENSIER,"LINESTRING (2.33666712385726 48.8641340759388,2.33779342877757 48.8663105023731)",750605649,1781,2020
750005649,Passage de Montpensier,PASSAGE,MONTPENSIER,"LINESTRING (2.33646527196486 48.8641748134785,2.33666712385726 48.8641340759388)",750605650,1781,2020
750005655,Passage du Perron,PASSAGE,PERRON,"LINESTRING (2.33848742016234 48.8659356746491,2.3385699454148 48.8661047821849,2.33856356811848 48.8661326149361)",750604851,1836,2020
750005671,Rue Neuve-des-Bons-Enfants,RUE,NEUVE DES BONS ENFANTS,"LINESTRING (2.3391955900334 48.8652584964881,2.33940688352978 48.8656539025741,2.33951675683843 48.865849762152,2.33963181123158 48.8660418441502,2.33967015776609 48.8661060243113)",750605086,1640,1867
750005671,Rue Radziwill,RUE,RADZIWILL,"LINESTRING (2.3391955900334 48.8652584964881,2.33940688352978 48.8656539025741,2.33951675683843 48.865849762152,2.33963181123158 48.8660418441502,2.33967015776609 48.8661060243113)",750605086,1867,2020
750005682,Rue du Pélican,RUE,PELICAN,"LINESTRING (2.34031147228546 48.8623949036265,2.33980881707017 48.8625913210789,2.3396410362865 48.8626541852183,2.33954114498398 48.8626900872384,2.33948053402058 48.8627050074599,2.33939643805235 48.8627199464101)",750606410,1806,2020
750005689,Rue des Moulins,RUE,MOULINS,"LINESTRING (2.33485160783651 48.8664013166518,2.33524948190728 48.867143349552)",750604630,1624,2020
750005693,Galerie de Nemours,GALERIE,NEMOURS,"LINESTRING (2.33645930009968 48.863067248974,2.33657760644616 48.8632962131629,2.33643759942131 48.863326131686)",750606099,1829,2020
750005708,Rue Méhul,RUE,MEHUL,"LINESTRING (2.33459946086122 48.8672972792465,2.33464464745609 48.8673383579779,2.33474429658046 48.8675111110976,2.33477837191547 48.8675700132618)",750604360,1826,2020
750005709,Rue Ménars,RUE,MENARS,"LINESTRING (2.33883535278753 48.8694715177151,2.33872125467569 48.8694696319181,2.33810360131478 48.8694593910037,2.33801921953211 48.8694523771352)",750603658,1765,2020
750005714,Rue Marsollier,RUE,MARSOLLIER,"LINESTRING (2.33477837191547 48.8675700132618,2.33475191195337 48.8675969013726,2.33475191281211 48.8675972611149,2.33453381030871 48.8676535527119,2.33451336197165 48.8676678510029,2.33450490967276 48.8676860157195,2.33450654526414 48.8677070586675,2.33478432796792 48.8682102972067,2.33480477379923 48.8682268445413,2.33483449029294 48.8682305315206,2.335028739319 48.8681866500131,2.33502969337081 48.8681865599832,2.33510712004455 48.868189528971)",750604273,1829,2020
750005730,Rue Jocquelet,RUE,JOCQUELET,"LINESTRING (2.34342150250331 48.8685842853749,2.34325969567996 48.8685724247775,2.34253967356892 48.8685192283683,2.3424775126348 48.8685064615868,2.34226199422545 48.8684616890053)",750603977,1622,1898
750005730,Rue Léon Cladel,RUE,LEON CLADEL,"LINESTRING (2.34342150250331 48.8685842853749,2.34325969567996 48.8685724247775,2.34253967356892 48.8685192283683,2.3424775126348 48.8685064615868,2.34226199422545 48.8684616890053)",750603977,1898,2020
750005741,Rue de l'Oratoire,RUE,ORATOIRE,"LINESTRING (2.33981378341625 48.8612468150859,2.3398973362346 48.8613182237903,2.34044677469834 48.861790136476,2.34044677492287 48.8617902264121,2.34052610536115 48.8618643237959)",750606858,1664,2020
750005745,Galerie d'Orléans,GALERIE,ORLEANS,"LINESTRING (2.33683971035187 48.8641170076829,2.33687489049147 48.863995317772,2.3375831432963 48.8638368152967,2.33764112513816 48.8637357096849)",750605840,1829,2020
750005748,Rue de la Paix,RUE,PAIX,"LINESTRING (2.33178515963635 48.869825966067,2.33209697948252 48.8701393516357,2.33220602410674 48.8702492562007)",750603585,1814,2020
750005752,Rue de Montmorency,RUE,MONTMORENCY,"LINESTRING (2.34116056441538 48.8700066939049,2.34117242710043 48.8700477008145,2.34124660788251 48.8703103758748,2.3412594252027 48.8703547092841)",750603442,1782,1867
750005752,Rue des Panoramas,RUE,PANORAMAS,"LINESTRING (2.34116056441538 48.8700066939049,2.34117242710043 48.8700477008145,2.34124660788251 48.8703103758748,2.3412594252027 48.8703547092841)",750603442,1867,2020
750005760,Passage Hulot,PASSAGE,HULOT,"LINESTRING (2.33715625032891 48.8655211518183,2.33685482186932 48.8655862251478,2.33681120415498 48.8655834733886)",750605005,1787,2020
750005767,Galerie du Jardin,GALERIE,JARDIN,"LINESTRING (2.33683971035187 48.8641170076829,2.33788911423863 48.8638795815976)",750605777,1781,2020
750005781,Rue Lulli,RUE,LULLI,"LINESTRING (2.33709648493339 48.8678535655174,2.33711011620576 48.8678962806857,2.33727628413263 48.8682173212229,2.3372983665815 48.8682601263167)",750604187,1797,2020
750005784,Rue du Mail,RUE,MAIL,"LINESTRING (2.3412877020101 48.8662814424006,2.3413024256905 48.8663079704533,2.34134599191701 48.8663271504071,2.34141883665609 48.8663439633997,2.34149713592634 48.8663836092315,2.3438507185212 48.8672973062886,2.34396692892011 48.867337739258)",750604701,1633,2020
750005791,Rue de Marengo,RUE,MARENGO,"LINESTRING (2.3391234603096 48.8614779470813,2.33946586717133 48.8621353174804)",750606769,1854,2020
750005804,Cour des Fermes,COUR,FERMES,"LINESTRING (2.3421396138637 48.8634719791646,2.34105863121948 48.8637236446419)",750605933,1891,2020
750005806,Galerie Feydeau,GALERIE,FEYDEAU,"LINESTRING (2.3412594252027 48.8703547092841,2.34128069565089 48.8703982339374,2.34142210388803 48.8709119834533,2.34142551352114 48.8709234130464)",750603319,1834,2020
750005832,Rue Hérold,RUE,HEROLD,"LINESTRING (2.34084320204572 48.864558180195,2.34089431776754 48.8645834473342,2.34121123891708 48.8647381107012,2.34140370860872 48.8648368515175,2.34161417264053 48.8649327861166,2.34193532271639 48.8650913127605,2.34242441484688 48.8653558642125,2.34254619862896 48.8654219453256)",750605435,1881,2020
750005832,Rue d'Argout,RUE,ARGOUT,"LINESTRING (2.34084320204572 48.864558180195,2.34089431776754 48.8645834473342,2.34121123891708 48.8647381107012,2.34140370860872 48.8648368515175,2.34161417264053 48.8649327861166,2.34193532271639 48.8650913127605,2.34242441484688 48.8653558642125,2.34254619862896 48.8654219453256)",750605435,1867,1881
750005832,Rue des Vieux-Augustins,RUE,VIEUX AUGUSTINS,"LINESTRING (2.34084320204572 48.864558180195,2.34089431776754 48.8645834473342,2.34121123891708 48.8647381107012,2.34140370860872 48.8648368515175,2.34161417264053 48.8649327861166,2.34193532271639 48.8650913127605,2.34242441484688 48.8653558642125,2.34254619862896 48.8654219453256)",750605435,1300,1867
750005837,Passage Colbert,PASSAGE,COLBERT,"LINESTRING (2.33928484603232 48.8661970771287,2.33924211474138 48.8662364843341,2.33928695018956 48.8663202953506,2.3391158303852 48.8663615765964)",750604743,1828,2020
750005838,Rue Colbert,RUE,COLBERT,"LINESTRING (2.33952885614804 48.8679081117203,2.33946151940702 48.8679229516123,2.3382517464401 48.8681914104694,2.33819217680234 48.8682046315039)",750604169,1683,2020
750005845,Rue Saint-Augustin,RUE,SAINT AUGUSTIN,"LINESTRING (2.33976323804754 48.8689589980931,2.33956121395079 48.8688967741124,2.33951950097868 48.8688840952418,2.33861981670892 48.8688857346901,2.33854484200067 48.8688858258079)",750603849,1633,1881
750005845,Rue des Filles Saint-Thomas,RUE,FILLES SAINT THOMAS,"LINESTRING (2.33976323804754 48.8689589980931,2.33956121395079 48.8688967741124,2.33951950097868 48.8688840952418,2.33861981670892 48.8688857346901,2.33854484200067 48.8688858258079)",750603849,1881,2020
750005858,Carrefour Gaillon,CARREFOUR,GAILLON,"LINESTRING (2.33442226991555 48.8688818159782,2.33437931206382 48.8689583351042,2.33421552886108 48.8689617581039)",750619317,1844,1936
750005859,Rue Gaillon,RUE,GAILLON,"LINESTRING (2.33361169639232 48.8676556736203,2.33368119269755 48.8678017443523,2.33379627846939 48.8678473045162,2.33391874443332 48.8680430168896,2.33421083432196 48.8685742239799,2.33431646694984 48.8687753038716,2.33433037897141 48.8688846469148)",750604241,1578,2020
750005866,Passage des Deux Pavillons,PASSAGE,DEUX PAVILLONS,"LINESTRING (2.33928484603232 48.8661970771287,2.33904934237534 48.8661173530551,2.33899281478346 48.86610213873,2.33889492977252 48.8660521134344)",750604810,1820,2020
750005878,Rue Coq Héron,RUE,HERON,"LINESTRING (2.34181091657118 48.8641076024824,2.341929037241 48.8641053300633,2.34200054583506 48.8641512886052,2.3426602633178 48.8644884021259)",750605665,1543,2020
750005884,Passage de la Cour des Fontaines,PASSAGE,COUR DES FONTAINES,"LINESTRING (2.33747810489729 48.8634220261833,2.33783849691863 48.8633313843811)",750605984,1781,2020
750005885,Galerie de la Cour d'Honneur,GALERIE,COUR HONNEUR,"LINESTRING (2.33674470763479 48.8639204893143,2.33674787041022 48.8639160739623,2.33760799026852 48.863721141245,2.33764112513816 48.8637357096849)",750605848,1781,2020
750005890,Rue du Croissant,RUE,CROISSANT,"LINESTRING (2.34402643739674 48.8689308304944,2.34328784502718 48.8691192811772,2.34315214460895 48.8691417800442)",750603952,1612,2020
750005894,Rue Dalayrac,RUE,DALAYRAC,"LINESTRING (2.33477837191547 48.8675700132618,2.33483029285482 48.8675785578022,2.33504498596584 48.8675310782804,2.33507742815041 48.8675323377289,2.33509951024716 48.867551403284,2.33511654890821 48.8675808992876,2.33534485689287 48.8680159711689,2.33535768280757 48.8680451973099,2.3353593044587 48.8680705660021,2.3353500347296 48.8680927687799,2.33532617880611 48.868110664541,2.33515237720357 48.8681567052208,2.33510712004455 48.868189528971)",750604282,1829,2020
750005896,Rue des Petits Champs,RUE,PETITS CHAMPS,"LINESTRING (2.33367532276686 48.8675161169086,2.33273293529338 48.8677282050574)",750604289,1700,1944
750005910,Rue Chérubini,RUE,CHERUBINI,"LINESTRING (2.3370138787182 48.8676836932307,2.33695076596261 48.867698441796,2.33632031907367 48.8678452036224,2.33626572507254 48.8678578928004)",750604230,1838,2020
750005915,Rue de Cléry,RUE,CLERY,"LINESTRING (2.34396692892011 48.867337739258,2.34406882665316 48.8673671657554,2.34454252859215 48.8674918619885,2.34467977540828 48.8675308917452)",750604349,1634,2020
750005923,Rue des Jeuneurs,RUE,JEUNEURS,"LINESTRING (2.34363999861894 48.8697588714313,2.34290884144762 48.8699021131417,2.34277756966325 48.8699278393457)",750603640,1643,2020
750005925,Péristyle de Joinville,PERISTYLE,JOINVILLE,"LINESTRING (2.33779342877757 48.8663105023731,2.3378549305668 48.8662526784241,2.33777555523738 48.8661073566197)",750604780,1781,2020
750005932,Boulevard Poissonnière,BOULEVARD,POISSONNIERE,"LINESTRING (2.34376445877169 48.8713754490662,2.34306893682108 48.871488883707)",750603110,1676,2020
750005933,Rue Berger,RUE,BERGER,"LINESTRING (2.34229248758788 48.862250786418,2.34159008514798 48.8624022272925)",750606471,1864,2020
750005943,Place Boieldieu,PLACE,BOIELDIEU,"LINESTRING (2.33797316983076 48.8707665784565,2.33788974121863 48.8707354647508,2.33788974143877 48.8707355546861,2.33750886088282 48.8708044429776,2.33744928896172 48.8708152353953)",750603231,1852,2020
750005982,Rue Brongniart,RUE,BRONGNIART,"LINESTRING (2.34283146285011 48.8697494388351,2.34274946587842 48.869732797765,2.34247941329482 48.8696781365094,2.34237872715517 48.8696577366916)",750603559,1844,2020
750005998,Rue Catinat,RUE,CATINAT,"LINESTRING (2.34032189695415 48.865425099999,2.34037805643277 48.8654457814957,2.34071883214719 48.8655746349903,2.34071883237219 48.8655747249261,2.34088417727547 48.865637578004)",750605036,1847,2020
750006009,Rue d'Amboise,RUE,AMBOISE,"LINESTRING (2.33954264112639 48.8709171755431,2.33946684829337 48.8709327439917,2.33821951342292 48.8711891442795,2.33815816786819 48.8712017349164)",750603169,1781,2020
750006010,Rue de l'Amiral de Coligny,RUE,AMIRAL DE COLIGNY,"LINESTRING (2.3406415186898 48.8604920287349,2.34075691575681 48.8606765893549,2.34079343857149 48.8608141409052,2.34080350425228 48.8609154351445)",750607161,1844,2020
750006027,Passage de Beaujolais,PASSAGE,BEAUJOLAIS,"LINESTRING (2.33722857908855 48.8663980971714,2.33739388031061 48.8663626645199,2.33747000846169 48.866364417889,2.33754080724678 48.8663445700311,2.3375837858508 48.8663541107316)",750604669,1812,2020
750006028,Péristyle de Beaujolais,PERISTYLE,BEAUJOLAIS,"LINESTRING (2.33904745766415 48.8660152400398,2.33895197324339 48.8659940106747,2.33887616661878 48.8658454788449)",750604890,1781,2020
750006088,Rue Neuve-Saint-Eustache,RUE,NEUVE SAINT EUSTACHE,"LINESTRING (2.34417521709872 48.8668927012044,2.34427663627043 48.8669243480957,2.34485140739246 48.8671032573663)",750604478,1634,1865
750006484,Rue Taitbout,RUE,TAITBOUT,"LINESTRING (2.3368613341593 48.8714333915884,2.33644795647308 48.8718610343805)",750602977,1773,2020
750006610,Galerie du Théâtre Français,GALERIE,THEATRE FRANCAIS,"LINESTRING (2.33578295740968 48.8634679363217,2.33587562865606 48.8634445198853,2.33583619836531 48.8633794752252,2.33626408821346 48.8632832005768,2.33630943481135 48.8633560599601,2.33643759942131 48.863326131686)",750605999,1781,2020
750006615,Rue Saint-Joseph,RUE,SAINT JOSEPH,"LINESTRING (2.3441744196053 48.8686137419058,2.3435442122296 48.8687840970918,2.34333973937907 48.8687841095388)",750604063,1646,2020
750006618,Passage Potier,PASSAGE,POTIER,"LINESTRING (2.33689446095782 48.865011075863,2.33654132153182 48.8650896012049)",750605209,1821,2020
750006623,Passage des Petits Pères,PASSAGE,PETITS PERES,"LINESTRING (2.34061567003581 48.8664311627913,2.34045309588614 48.8664598104685,2.340249452009 48.8664983059953,2.34017202933642 48.866512957594)",750604624,1777,2020
750006646,Place des Deux Ecus,PLACE,DEUX ECUS,"LINESTRING (2.341641534008 48.8630920766879,2.34149223135456 48.862948163765,2.3416793165748 48.8628068614655)",750619335,1300,2020
750006650,Péristyle de Chartres,PERISTYLE,CHARTRES,"LINESTRING (2.33625822069424 48.8637852474135,2.33663316030475 48.8636995463985)",750605853,1781,2020
